one,two,three,four
0.11059179753914727,0.12019994565023051,0.5511662159427053,0.9165250954517189
0.4072605283267886,0.7887654866622511,0.8652598836941373,0.5283994649261822
0.24617633989637722,0.7407376244860167,0.9633502159629005,0.39509708468644256
0.20983813383337035,0.7041697034484274,0.8958966416978866,0.7852030469243426
0.2236894108870895,0.9940417101105589,0.6112606773370957,0.33003140081424454
0.4034404572422512,0.541431308744102,0.30875094782936974,0.4719718529127602
0.2581216182352204,0.6781167931171836,0.7382482464500433,0.926031174517546
0.9875972521941029,0.7389245947945204,0.43228106645636444,0.9271821849286463
0.6701117576408138,0.5928259954966438,0.30736947075642973,0.22821905827578037
0.04183645972754957,0.04789354410218383,0.18457661408156012,0.6590538892566937
0.5183361314619928,0.2984038305628667,0.15722646240894667,0.8919762430714666
0.7299187554428433,0.9702203363729544,0.4259881014159139,0.1226980101012296
0.4407194290288089,0.5733853097810436,0.637707737376457,0.8801060254029498
0.3841410585909907,0.5502879135325479,0.5638566534601988,0.7296070281981732
0.3326665698591269,0.021580264240014913,0.940494479224186,0.10606186932837236
0.8023591763469505,0.5161643331051305,0.4296853673247164,0.3827842708014104
0.6166839038158394,0.40920907790573224,0.948194273558158,0.5273124466766882
0.2578694375361268,0.259515678348359,0.7761681852852084,0.25747681373614617
0.7883808981352692,0.8072976751910169,0.5870453651516303,0.9137821273481757
0.4283213869643253,0.034884432571076984,0.15118588217410178,0.846625257866317
0.7552051982182894,0.20429344141542993,0.8592912229332542,0.13623134378423363
0.6556266963900204,0.7126884691921368,0.7412662338795671,0.039328798749887484
0.6498832545726118,0.6066919698285099,0.6605886619654145,0.1172238210435872
0.14800974888537632,0.8293136071104604,0.8529285446920027,0.5376101085323632
0.23104675898704952,0.8464533167723748,0.8659423897092603,0.3571039821843317
0.14229671650676223,0.35894534559184466,0.8374110493340653,0.599358215515266
0.6407081137953868,0.7031374299039261,0.0627998921443439,0.09804722182828418
0.7319011196236813,0.5740758516243626,0.597504529457887,0.30632186922920523
0.5679014452822834,0.6731684115303999,0.16009096328038153,0.3231638344986941
0.5788505926362544,0.6897221548702667,0.4816062044105254,0.31280714563427126
0.8580706243731251,0.843165273055432,0.490420158734292,0.4324214829552513
0.8228595590922144,0.6341247943067692,0.204232784276282,0.4842180328389799
0.4066576345398566,0.1730256364751912,0.9723470556601959,0.1925663511637734
0.7113272167650281,0.04265526022259836,0.558509275963078,0.31615544308356325
0.20398575973538424,0.22516832542687193,0.6132048350707853,0.06538422394106536
0.5068483974499438,0.20221281152875203,0.29774972678016876,0.3814766277137821
0.24899110429799076,0.26153048673522294,0.947712152092534,0.6658134992514676
0.9363478976964814,0.12090968410444114,0.5502030082615353,0.18094668065316177
0.2502989775793907,0.900504273367893,0.7635716149973828,0.8678705609294316
0.8707775345420169,0.2527816604971963,0.8567521815113309,0.8388847761691958
0.46079834137984554,0.999504572541449,0.396567956302982,0.21769199680873597
0.2828475141092065,0.14418452942883753,0.9408799661412605,0.4868707587386185
0.7624860315087181,0.5398784345404647,0.8034610031469649,0.2996829986277595
0.42632051723349274,0.4884689757744006,0.48089752556586407,0.09783382233498517
0.8046969152840898,0.822316424277288,0.085497342079917,0.13754362558003597
0.5715367594499842,0.13059678603617764,0.09821211845099376,0.41112924988347144
0.1047713632225411,0.612865801812352,0.6492609444605455,0.4096651642204363
0.17502693458392782,0.767102410985909,0.14899003045324832,0.30913545184674684
0.5548200075396332,0.3414924037543473,0.2330249975922899,0.49326912799389144
0.29686787688720073,0.7028532029238759,0.014200553773340507,0.4334710992183014
0.579177479277257,0.9051882104296037,0.6320881360989146,0.7749996530320836
0.9263333091469033,0.5408737112982768,0.7201265890904882,0.5886847376792435
0.9627750212100329,0.7582451255435622,0.792072100816803,0.09045246212036062
0.17665318099973115,0.38241445984486877,0.6535674589312997,0.19689725425673854
0.3177071135737709,0.3143875342632183,0.856622348269502,0.12866480710718853
0.7285429198295044,0.4261759727202311,0.41898987603669324,0.8399830634027766
0.48492778841891016,0.746634943975085,0.6604919894457408,0.8178166926803113
0.614521737953992,0.7721339279517507,0.9071318897937641,0.7117533138488478
0.8613690306517857,0.42292509341637174,0.2248641823533276,0.6365310285434443
0.1165708823043583,0.7919211951040528,0.9685894963950399,0.4855120049065025
0.5368960355906371,0.14307467589514034,0.030486337679839215,0.36139711123102836
0.5656940605658928,0.5242496747141867,0.4352894522822153,0.3735041531784846
0.8082625537253426,0.02249718138713519,0.9786610368947448,0.5744846155908141
0.17789901399897234,0.3872446473939205,0.7921448894411043,0.4056930263387226
0.5889253252482676,0.2893641273573754,0.561285950680937,0.04545633023023965
0.011608799601377395,0.29224740512865155,0.63946218970374,0.797831774593133
0.633768495336994,0.41940275219518686,0.8567186719154731,0.7861686892320592
0.9240115078822785,0.32127546834060494,0.551458196227744,0.08185943309395705
0.9813976330689304,0.48224646033662566,0.3690171747677239,0.03240517815244304
0.49155625104115463,0.19023379548722563,0.7539531589023865,0.8278828954651781
0.7177347316698799,0.6856326433728321,0.6050070286032174,0.22257656803604298
0.8581566379023586,0.7192267930818806,0.3482854021048518,0.05193332400309536
0.3430558687658314,0.9701856371087021,0.9326276900085894,0.9807393728784406
0.07102071652659725,0.21162268895612546,0.41585885105100284,0.13530647998407253
0.8626249271384598,0.36909432101095074,0.903919447920271,0.9941889624281386
0.8129161807867133,0.21528732689026608,0.5840225502834433,0.12229122603951559
0.7142156890755657,0.19108944410716033,0.32417882348794813,0.12747109874594498
0.3157184537013694,0.22736048765142447,0.01739153475729982,0.42753944374020314
0.9991804180875938,0.4527341493728826,0.2014908323983069,0.39957828853394195
0.9904658670741252,0.6696254355760918,0.2881185029639457,0.7612024636125317
0.7087454920001114,0.8312191525316122,0.3068152254437345,0.23594171493801275
0.7620649992626283,0.11668981128078759,0.40091046770018723,0.6143580481800065
0.34158736602243434,0.9339007760671716,0.8557334760243399,0.9551197503328342
0.9183938015283523,0.01185621782903934,0.76941140566815,0.734632055791647
0.602000474090154,0.7434710879584353,0.9474573744931543,0.7672471782831449
0.2085586389552616,0.9041014937535944,0.060805731016506104,0.7996458488043643
0.5457301140302384,0.47125266766683593,0.05394159997213577,0.5769709316605258
0.14476347010970014,0.8997489042514247,0.9666812201767365,0.1225357331516691
0.8474762172711825,0.5538059599965739,0.03460791388243056,0.17786536633707328
0.07225979988885523,0.8363605718391418,0.8470108506584728,0.083535881673374
0.3612252909914423,0.302711946848356,0.44945485289306064,0.0037187954771541465
0.2866805846592042,0.24601885322754236,0.378754437796179,0.618451005585891
0.03970981739141233,0.9625730860702054,0.9973864206807008,0.46115744748638343
0.1147178533457166,0.34652123327811113,0.5828480281747125,0.41435594040827783
0.3246362233251169,0.16577565543250217,0.6475301997421117,0.30526589632921475
0.9813124349334102,0.41500975356936265,0.564830447840805,0.15946101231102217
0.9191417906138017,0.3432801254742771,0.678072011735531,0.6596110748492642
0.4975703090484529,0.4815792635456362,0.6714431545420801,0.9098179067685183
0.7923217722769026,0.3688813516150635,0.9517249843163869,0.3078417781883612
0.9878473351299315,0.6986478920737402,0.5907960239942431,0.2587401522384486
0.4651445407670797,0.1264573765282223,0.032425192814358184,0.19653656578617906
0.999639747633588,0.8393297736058029,0.9658363369357333,0.8212676242301453
0.7441140211268225,0.808989561256165,0.8200154758961352,0.8349499763940997
0.6067697798750273,0.6800643284866796,0.525246754916013,0.9865094572321053
0.6169788973282556,0.265466361326698,0.05469946856686336,0.4657103793460948
0.5123802611670102,0.3028027644107716,0.8258159718214514,0.9871137839290408
0.6406378256883003,0.46645009806338666,0.6448934789139842,0.641317209206724
0.20984238166632396,0.2869029276249421,0.24449057994739964,0.3294248304475358
0.37421681935145623,0.5814027919060339,0.8350674811030262,0.48342436526435273
0.5731196499265646,0.4958178371352666,0.9096563666109243,0.11696727378816119
0.8680093358173361,0.9024399972140927,0.3775459193193744,0.5969976246655245
0.17480290483879846,0.4141355324794236,0.8614037746821399,0.3028446974775323
0.7806911921248698,0.155102272996397,0.7117951059990711,0.0012565782819453641
0.3157013773725882,0.020469991246891195,0.5410316868018971,0.5113042258141269
0.5882074810143582,0.0983742035415468,0.9178313439527267,0.37742795824368547
0.11171002590568613,0.207877634493838,0.9588521875071447,0.7403985070497299
0.15915840391600478,0.6278046469769762,0.4494516157033507,0.797501586316015
0.5993778746111217,0.3552440085536185,0.9935607722235564,0.237575062174872
