one,two,three,four,y
-1.7052177911745439,20.79126664125429,35.887759671110665,86.3244285434377,708.3384484360416
94.18068659846442,8.779119375351316,19.108204501827444,87.32556292214532,757.7555484126187
-50.6583626331083,83.8965146725859,-41.90483666350662,74.2670043058593,511.4416854032685
-10.292879547856103,53.40316767469746,-44.498052945305574,16.03002922923608,339.45471548363025
77.42385542795195,78.05036063807485,48.559186002979565,88.97964379889008,737.798940274524
116.18909391605044,87.85354152066203,33.63823237988072,36.07873758446183,514.6117372381777
35.46593577241799,56.98928135882963,-51.037659618848956,-4.825905134789958,85.40889278441007
120.41970480645857,63.147683452830655,73.00055606522149,48.45340394121814,403.72659556499116
-15.554144028529834,31.604039614295484,-50.201906665908204,3.275907241024129,433.6465645698188
112.30971173468967,29.9535883352277,7.537706814521172,66.30369254985126,782.0176794055617
132.61738908429876,48.067634176925424,135.5492627042986,81.03982968649595,614.4602915838346
202.81271353413393,55.627733330905656,-6.415855825236655,18.026934531889573,482.02556084901454
102.43785377293239,64.44176170436216,62.64164940885485,86.87065416475998,890.5284226664091
28.89015709354937,116.30365640852023,44.674957847914754,92.97940976819271,792.8993634876165
54.49296430800298,14.663366247344314,66.2447036365845,39.07056633682968,530.4811769119922
120.71281117746197,94.223116525621,157.18488602160363,85.76983765193965,877.1038218066055
21.24749828042399,81.54928566364507,-37.02051144996961,33.3662511266579,557.9958536326553
-7.680889632534828,85.49335611811144,19.41361363363793,55.752714078085795,572.9169900727499
-42.19541957665938,17.582940568066828,-48.562114379399134,77.97715744166204,549.1077178141877
144.60331121261262,59.99164495864189,-76.77230145478393,4.073419812274256,420.00888516543523
34.99095853913006,22.164266982536546,14.645171068652346,28.14839640452776,403.4387235729681
-23.24935362242422,88.9159377508307,61.044503239554054,81.35934545683291,781.7921243397839
-42.886115626799665,91.37449297235933,128.72280918384956,54.35924473146389,686.1364995454327
132.74739673645882,54.973223152434976,52.431862048983845,31.234873203157083,527.8637623257371
-6.571807793065524,117.50707740975842,117.10036859284926,93.61391669847175,871.8283358093438
55.24709642874858,88.38758636431513,-38.30055651277606,54.198401674242426,680.5867565672066
110.40620992369804,41.274679362378365,95.92235604209279,85.9067406569239,685.1347460269619
8.901465928179674,67.60326552129153,109.04642212045022,88.85834972266731,632.7799155799139
61.29130167156032,17.80676920041371,-39.08663303871584,61.06575363944539,445.2634039100393
134.98318520051038,49.43401691861805,121.78873626744013,32.20433056031459,596.0189373664672
-27.3065981189011,65.78369586323193,43.89519605457237,20.38091558908711,461.07266905819927
-19.51719102226643,14.955014248833832,-8.27780168625523,55.405734721211985,567.0821034539533
-31.15281863316432,27.23745780062224,156.66236497860206,20.447798628787638,276.12263272702944
111.37955468890188,37.211250418982914,1.0340268944113333,42.043847035898395,513.3891743932425
6.943005871919546,114.68680696951739,37.28800202870309,59.30427047346494,642.8824437271613
36.396871109173176,-22.3002240342842,22.380273359015938,90.67545910534062,529.9563852381086
123.9554786883995,97.43273462563555,194.88897141688523,69.05152846374196,840.9770666775073
85.47935072413995,69.7008079517027,33.07207430198582,12.26095085505619,460.46206253950726
92.49894729983367,37.06990405223596,160.91266896041972,79.90145917164,994.8220820006909
27.98511232518456,65.4423877222593,148.73338264774247,94.38568208022735,672.5649458648816
18.240991405440905,58.084110438605244,33.59896413391059,18.563905036835866,264.5762856977352
15.940700004331639,13.184511367749824,96.52201662037342,26.87920143647612,366.78104108505784
11.15766700167729,66.79730490120957,14.425319399038962,65.27165136405561,706.5546960290056
106.09656944892879,72.1847894526405,-116.46684459597859,27.048459190889588,419.77168484438744
-4.392270361161152,80.09600108490858,-62.7943563648153,87.87183293687438,740.1184889376009
62.93818041651005,5.667056523258818,-12.627049195362858,101.06686644169517,719.117492358668
88.50970563341733,78.79780515611844,105.60473138236088,29.444122857293525,436.9025928936448
93.85578109233985,6.598170057567954,-0.8215616320923331,19.84596968039702,377.8298152977027
102.20842016533668,61.4563617529125,49.562253526548226,62.79046447054162,409.10731597309206
65.31471339715573,98.42662924429001,82.30697274029941,54.16344143241021,525.7152522920079
